Source,Target,Source Name,Target Name,Common Users,Source Population,Target Population,Total Population,Exposure,Phi-Correlation,T-Test,P-values,Over-expression
eng,msa,English,Malay (macrolanguage),994682,10859465,1651705,17694811,0.602215287,-0.007574332,-24.96094232,8.20E-138,0.9812717
msa,eng,Malay (macrolanguage),English,994682,1651705,10859465,17694811,0.091595857,-0.007574332,-24.96094232,8.20E-138,0.9812717
eng,spa,English,Spanish,707278,10859465,2043468,17694811,0.346116504,-0.198583669,-667.7046995,0,0.56397494
spa,eng,Spanish,English,707278,2043468,10859465,17694811,0.065130096,-0.198583669,-667.7046995,0,0.56397494
eng,por,English,Portuguese,664320,10859465,1617409,17694811,0.41073099,-0.132224664,-439.5888728,0,0.669260156
por,eng,Portuguese,English,664320,1617409,10859465,17694811,0.061174284,-0.132224664,-439.5888728,0,0.669260156
eng,fil,English,Filipino (macrolanguage),232316,10859465,257611,17694811,0.901809317,0.071919888,237.6179708,0,1.469441213
fil,eng,Filipino (macrolanguage),English,232316,257611,10859465,17694811,0.021392951,0.071919888,237.6179708,0,1.469441213
eng,nld,English,Dutch,226287,10859465,435128,17694811,0.520046975,-0.030543386,-100.6987366,0,0.847383635
nld,eng,Dutch,English,226287,435128,10859465,17694811,0.020837767,-0.030543386,-100.6987366,0,0.847383635
ara,eng,Arabic,English,116919,366643,10859465,17694811,0.010766552,-0.088076787,-291.3779828,0,0.519612025
eng,ara,English,Arabic,116919,10859465,366643,17694811,0.318890583,-0.088076787,-291.3779828,0,0.519612025
eng,jpn,English,Japanese,94469,10859465,2602426,17694811,0.03630036,-0.49244191,-1864.52232,0,0.059149139
jpn,eng,Japanese,English,94469,2602426,10859465,17694811,0.008699231,-0.49244191,-1864.52232,0,0.059149139
por,spa,Portuguese,Spanish,85223,1617409,2043468,17694811,0.041705082,-0.062315942,-89.25401403,0,0.456262788
spa,por,Spanish,Portuguese,85223,2043468,1617409,17694811,0.052691063,-0.062315942,-89.25401403,0,0.456262788
eng,fra,English,French,79580,10859465,147843,17694811,0.538273709,-0.014221174,-46.86876866,0,0.877082946
fra,eng,French,English,79580,147843,10859465,17694811,0.007328169,-0.014221174,-46.86876866,0,0.877082946
fil,msa,Filipino (macrolanguage),Malay (macrolanguage),76695,257611,1651705,17694811,0.046433837,0.085388877,110.1428627,0,3.189452165
